# Large deployable assets. Keep data out of Git; this file only records locations.
# source_path can be local, absolute on --asset-source-host, or user@host:/path.
asset_name	source_path	target_path	kind	required	sha256	marker
lohhla_source	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/tools/lohhla	/root/neo/env_tool/tools/lohhla	dir	1	-	LOHHLAscript.R
normal_ligandome	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/ligandome/normal_ms_ligands.tsv	/root/neo/neodata4git/data/normal/ligandome/normal_ms_ligands.tsv	file	1	-	-
normal_proteome	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/normal/proteome/Homo_sapiens.GRCh38.pep.all.fa	/root/neo/neodata4git/data/normal/proteome/Homo_sapiens.GRCh38.pep.all.fa	file	1	-	-
facets_common_snp_tbi	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/facets/reference/common_snp.hg38.vcf.gz.tbi	/root/neo/neodata4git/data/facets/reference/common_snp.hg38.vcf.gz.tbi	file	1	-	-
facets_common_snp_vcf	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/facets/reference/common_snp.hg38.vcf.gz	/root/neo/neodata4git/data/facets/reference/common_snp.hg38.vcf.gz	file	1	-	-
gencode_gtf	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/easyfuse/easyfuse_ref_v4/Homo_sapiens.GRCh38.110.gtf	/root/neo/neodata4git/data/ref/hg38/gencode.gtf	file	1	-	-
reference_fasta	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/easyfuse/easyfuse_ref_v4/Homo_sapiens.GRCh38.dna.primary_assembly.fa	/root/neo/neodata4git/data/ref/hg38/Homo_sapiens_assembly38.fasta	file	1	-	-
bigmhc_models	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/predictors/bigmhc/models	/root/neo/env_tool/tools/bigmhc/models	dir	1	-	bat512/im
easyfuse_ref	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/easyfuse/easyfuse_ref_v4	/root/neo/neodata4git/data/easyfuse/easyfuse_ref_v4	dir	0	-	BEFORE_EXECUTING_EASYFUSE
vep_cache	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/vep	/root/neo/neodata4git/data/vep	dir	1	-	homo_sapiens/105_GRCh38/info.txt
deepimmuno_source	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/predictors/DeepImmuno	/root/neo/env_tool/tools/DeepImmuno	dir	1	-	deepimmuno-cnn.py
netmhcpan_install	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/predictors/netMHCpan	/root/neo/licensed_tools/netMHCpan	dir	0	-	netMHCpan
netmhcstabpan_install	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/predictors/netMHCstabpan	/root/neo/licensed_tools/netMHCstabpan	dir	0	-	netMHCstabpan
polysolver_distribution	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/lohhla/polysolver	/root/neo/licensed_tools/polysolver	dir	0	-	shell_call_hla_type
novoalign_license	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/lohhla/novoalign.lic	/root/neo/licensed_tools/novoalign/novoalign.lic	file	0	-	-
vep_plugins	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/work/vep_plugins	/root/neo/neodata4git/work/vep_plugins	dir	0	-	Wildtype.pm
hla_la_graph	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/hla/PRG_MHC_GRCh38_withIMGT	/root/neo/neodata4git/data/hla/PRG_MHC_GRCh38_withIMGT	dir	0	-	serializedGRAPH
spechla_db	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/hla/spechla_db	/root/neo/neodata4git/data/hla/spechla_db	dir	0	-	ref/hla.ref.extend.fa
sequenza_reference	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/sequenza/reference	/root/neo/neodata4git/data/sequenza/reference	dir	0	-	GRCh38.primary_assembly.chr.fa
hmf_purple_reference	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/hmf/purple_reference	/root/neo/neodata4git/data/hmf/purple_reference	dir	0	-	amber/GermlineHetPon.38.vcf.gz
spechla_container_image	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/work/container_images/neoag-spechla_ubuntu22.04.tar	/root/neo/env_tool/container_images/neoag-spechla_ubuntu22.04.tar	file	0	-	-
hla_la_container_image	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/work/container_images/neoag-hla-la_ubuntu22.04.tar	/root/neo/env_tool/container_images/neoag-hla-la_ubuntu22.04.tar	file	0	-	-
hmf_purple_container_image	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/work/container_images/neoag-purple-suite_ubuntu22.04.tar	/root/neo/env_tool/container_images/neoag-purple-suite_ubuntu22.04.tar	file	0	-	-
salmon_index	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/rna/salmon_index	/root/neo/neodata4git/data/rna/salmon_index	dir	0	-	versionInfo.json
salmon_tx2gene	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/rna/tx2gene.tsv	/root/neo/neodata4git/data/rna/tx2gene.tsv	file	0	-	-
rsem_reference	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/rna/rsem_reference	/root/neo/neodata4git/data/rna/rsem_reference	dir	0	-	grp
sherpa_presentation	/mnt/zjl-bgi-zzb/peixunban/gl/liup/neodata4git/data/predictors/SHERPA-Presentation	/root/neo/env_tool/tools/SHERPA-Presentation	dir	0	-	-
